06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	41.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.1	38.0	0.0
51	1.38	11.5	41.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	44.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	48.0	0.0
22	-34.86	11.7	42.0	-0.0
23	-12.7	11.7	35.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	38.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	29.0	0.8
55	0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
07/09/2017 08:30:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	-0.8
37	-18.09	12.0	43.0	-12.5
41	1.38	11.4	41.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	44.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	47.0	0.0
22	-34.86	11.7	42.0	-0.0
23	-12.7	11.6	35.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	29.0	0.0
55	0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
07/09/2017 08:31:05	
ID	posit.	U	temp.	couple
31	-11.91	11.2	44.0	-0.0
32	-1.27	11.2	40.0	-0.0
33	-1.92	11.0	38.0	0.0
34	-0.66	11.2	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-13.3
41	1.38	11.4	41.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	44.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	47.0	0.0
22	-34.86	11.7	43.0	-0.0
23	-12.79	11.7	35.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	29.0	0.0
55	0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
07/09/2017 08:32:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	41.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	43.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.18	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	47.0	0.0
22	-34.86	11.7	43.0	-0.0
23	-12.79	11.6	35.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	29.0	0.0
55	0.15	7.5	29.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:33:05	
ID	posit.	U	temp.	couple
31	-11.91	11.1	44.0	-0.0
32	-1.27	11.1	40.0	-0.0
33	-2.01	10.9	38.0	0.0
34	-0.66	11.1	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.16	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	43.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	46.0	0.0
22	-34.86	11.7	44.0	-0.0
23	-12.79	11.6	35.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	29.0	-0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:34:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.3	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.8	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	43.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	46.0	0.0
22	-34.86	11.7	44.0	-0.0
23	-12.79	11.7	35.0	-0.0
24	17.98	11.6	37.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:35:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	42.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	45.0	0.0
22	-34.86	11.7	44.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:36:05	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	42.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	45.0	0.0
22	-34.86	11.7	44.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:37:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	40.0	-0.0
33	-2.01	11.1	38.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	0.15	11.7	42.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.2	11.0	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	42.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	45.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	-0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:39:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.8	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	39.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	45.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:40:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	39.0	0.0
34	-0.75	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.15	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.8	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.15	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	45.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:41:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.8	37.0	-0.0
44	-7.08	10.9	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:42:01	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.15	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:43:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.92	11.1	39.0	0.0
34	-0.66	11.3	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-18.09	12.0	44.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	36.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	45.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.3	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:44:01	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-18.09	12.0	44.0	-13.3
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	41.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.7	11.6	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:45:02	
ID	posit.	U	temp.	couple
31	-11.91	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.92	11.2	39.0	0.0
34	-0.75	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:46:02	
ID	posit.	U	temp.	couple
31	-12.0	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.3	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:47:02	
ID	posit.	U	temp.	couple
31	-11.91	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.92	11.1	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.36	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.8
37	-17.51	12.0	44.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	-0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:48:02	
ID	posit.	U	temp.	couple
31	-12.0	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:49:02	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-18.09	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	46.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.44	7.5	29.0	0.8
07/09/2017 08:50:02	
ID	posit.	U	temp.	couple
31	-11.91	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	44.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.3	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.8
07/09/2017 08:51:02	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	44.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	37.0	-0.0
44	-7.16	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:52:02	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.8
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.66	11.4	43.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	39.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:53:02	
ID	posit.	U	temp.	couple
31	-12.0	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.36	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.15	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.0
